!SESSION 2018-05-15 14:23:46.314 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2018-05-15 14:24:09.505
!MESSAGE Plugin org.eclipse.cdt.ui, extension org.eclipse.ui.decorators, id org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator: Duplicate id found: org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator

!ENTRY org.eclipse.ui 4 4 2018-05-15 14:24:09.521
!MESSAGE Plugin org.eclipse.cdt.ui, extension org.eclipse.ui.decorators, id org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:54.672
!MESSAGE Indexed 'Portable_Bootloader' (41 sources, 152 headers) in 2.28 sec: 10,537 declarations; 24,515 references; 0 unresolved inclusions; 0 syntax errors; 6 unresolved names (0.017%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:54.753
!MESSAGE Indexed 'lib_lpcspifilib' (2 sources, 8 headers) in 0.078 sec: 1,007 declarations; 3,320 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:55.748
!MESSAGE Indexed 'lpc_board_nxp_lpcxpresso_4337' (5 sources, 112 headers) in 0.995 sec: 6,781 declarations; 11,133 references; 1 unresolved inclusions; 1 syntax errors; 2 unresolved names (0.011%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:56.324
!MESSAGE Indexed 'lpc_board_nxp_lpcxpresso_4337_m0' (5 sources, 109 headers) in 0.57 sec: 6,293 declarations; 10,229 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:57.254
!MESSAGE Indexed 'lpc_chip_43xx' (39 sources, 102 headers) in 0.926 sec: 7,682 declarations; 17,854 references; 3 unresolved inclusions; 4 syntax errors; 8 unresolved names (0.031%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:58.137
!MESSAGE Indexed 'lpc_chip_43xx_m0' (38 sources, 103 headers) in 0.863 sec: 7,344 declarations; 17,234 references; 2 unresolved inclusions; 5 syntax errors; 8 unresolved names (0.033%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:27:59.133
!MESSAGE Indexed 'lpc_board_nxp_lpcxpresso_4337_m0' (5 sources, 109 headers) in 0.517 sec: 6,293 declarations; 10,229 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:28:00.179
!MESSAGE Indexed 'lpc_chip_43xx' (39 sources, 103 headers) in 1.04 sec: 7,755 declarations; 17,971 references; 2 unresolved inclusions; 4 syntax errors; 8 unresolved names (0.031%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:28:01.860
!MESSAGE Indexed 'Portable_Bootloader' (41 sources, 152 headers) in 1.67 sec: 10,537 declarations; 24,515 references; 0 unresolved inclusions; 0 syntax errors; 6 unresolved names (0.017%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:28:02.393
!MESSAGE Indexed 'lpc_board_nxp_lpcxpresso_4337' (5 sources, 113 headers) in 0.517 sec: 6,854 declarations; 11,252 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:28:03.411
!MESSAGE Indexed 'lpc_chip_43xx_m0' (38 sources, 103 headers) in 1 sec: 7,344 declarations; 17,234 references; 2 unresolved inclusions; 5 syntax errors; 8 unresolved names (0.033%)

!ENTRY org.eclipse.cdt.core 1 0 2018-05-15 14:28:03.459
!MESSAGE Indexed 'lib_lpcspifilib' (0 sources, 7 headers) in 0.048 sec: 570 declarations; 431 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)
!SESSION 2018-07-12 15:41:13.350 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2018-07-12 15:41:24.794
!MESSAGE Plugin org.eclipse.cdt.ui, extension org.eclipse.ui.decorators, id org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator: Duplicate id found: org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator

!ENTRY org.eclipse.ui 4 4 2018-07-12 15:41:24.809
!MESSAGE Plugin org.eclipse.cdt.ui, extension org.eclipse.ui.decorators, id org.eclipse.cdt.internal.ui.CustomBuildSettingsDecorator: Unknown extension tag found: decorator

!ENTRY org.eclipse.cdt.core 1 0 2018-07-12 16:20:00.396
!MESSAGE Indexed 'FreeRTOSV9' (9 sources, 48 headers) in 1.56 sec: 2,531 declarations; 8,393 references; 2 unresolved inclusions; 2 syntax errors; 4 unresolved names (0.037%)

!ENTRY org.eclipse.cdt.core 4 0 2018-07-12 16:20:10.499
!MESSAGE Error while parsing /E:/myDrive/00_source_workspace/01_Ven_4337/VeuUnitTest/gTestMain.cpp.
!STACK 1
org.eclipse.core.runtime.CoreException: Error while parsing /E:/myDrive/00_source_workspace/01_Ven_4337/VeuUnitTest/gTestMain.cpp.
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:292)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1279)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1094)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:898)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:554)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:90)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Contains: Error while parsing /E:/cygwin32/lib/gcc/i686-pc-cygwin/7.3.0/include/c++/type_traits.
java.lang.StackOverflowError
	at org.eclipse.core.internal.runtime.AdapterManager.getFactories(AdapterManager.java:207)
	at org.eclipse.core.internal.runtime.AdapterManager.getAdapter(AdapterManager.java:298)
	at org.eclipse.core.runtime.PlatformObject.getAdapter(PlatformObject.java:68)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.attemptFastAdaptBinding(PDOMLinkage.java:206)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:132)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:196)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:81)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:183)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
